     0.2ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
past_key_values_11_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.11.key.raw
past_key_values_11_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.11.value.raw
past_key_values_12_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.12.key.raw
past_key_values_12_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.12.value.raw
past_key_values_13_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.13.key.raw
past_key_values_13_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.13.value.raw
past_key_values_14_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.14.key.raw
past_key_values_14_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.14.value.raw
past_key_values_15_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.15.key.raw
past_key_values_15_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.15.value.raw
past_key_values_16_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.16.key.raw
past_key_values_16_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.16.value.raw
past_key_values_17_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.17.key.raw
past_key_values_17_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.17.value.raw
past_key_values_18_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.18.key.raw
past_key_values_18_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.18.value.raw
past_key_values_19_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.19.key.raw
past_key_values_19_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.19.value.raw
past_key_values_20_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.20.key.raw
past_key_values_20_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.20.value.raw
past_key_values_21_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.21.key.raw
past_key_values_21_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.21.value.raw
past_key_values_22_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.22.key.raw
past_key_values_22_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.22.value.raw
past_key_values_23_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.23.key.raw
past_key_values_23_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.23.value.raw
past_key_values_24_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.24.key.raw
past_key_values_24_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.24.value.raw
past_key_values_25_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.25.key.raw
past_key_values_25_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.25.value.raw
past_key_values_26_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.26.key.raw
past_key_values_26_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.26.value.raw
past_key_values_27_key -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.27.key.raw
past_key_values_27_value -> C:\work\specula-qairt\calibration_raw\sample_58\past_key_values.27.value.raw
attention_bias -> C:\work\specula-qairt\calibration_raw\sample_58\attention_bias.raw
position_ids_cos -> C:\work\specula-qairt\calibration_raw\sample_58\position_ids_cos.raw
position_ids_sin -> C:\work\specula-qairt\calibration_raw\sample_58\position_ids_sin.raw
input_ids -> C:\work\specula-qairt\calibration_raw\sample_59\input_ids.raw
past_key_values_0_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.0.key.raw
past_key_values_0_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.0.value.raw
past_key_values_1_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.1.key.raw
past_key_values_1_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.1.value.raw
past_key_values_2_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.2.key.raw
past_key_values_2_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.2.value.raw
past_key_values_3_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.3.key.raw
past_key_values_3_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.3.value.raw
past_key_values_4_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.4.key.raw
past_key_values_4_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.4.value.raw
past_key_values_5_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.5.key.raw
past_key_values_5_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.5.value.raw
past_key_values_6_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.6.key.raw
past_key_values_6_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.6.value.raw
past_key_values_7_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.7.key.raw
past_key_values_7_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.7.value.raw
past_key_values_8_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.8.key.raw
past_key_values_8_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.8.value.raw
past_key_values_9_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.9.key.raw
past_key_values_9_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.9.value.raw
past_key_values_10_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.10.key.raw
past_key_values_10_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.10.value.raw
past_key_values_11_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.11.key.raw
past_key_values_11_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.11.value.raw
past_key_values_12_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.12.key.raw
past_key_values_12_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.12.value.raw
past_key_values_13_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.13.key.raw
past_key_values_13_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.13.value.raw
past_key_values_14_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.14.key.raw
past_key_values_14_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.14.value.raw
past_key_values_15_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.15.key.raw
past_key_values_15_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.15.value.raw
past_key_values_16_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.16.key.raw
past_key_values_16_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.16.value.raw
past_key_values_17_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.17.key.raw
past_key_values_17_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.17.value.raw
past_key_values_18_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.18.key.raw
past_key_values_18_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.18.value.raw
past_key_values_19_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.19.key.raw
past_key_values_19_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.19.value.raw
past_key_values_20_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.20.key.raw
past_key_values_20_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.20.value.raw
past_key_values_21_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.21.key.raw
past_key_values_21_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.21.value.raw
past_key_values_22_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.22.key.raw
past_key_values_22_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.22.value.raw
past_key_values_23_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.23.key.raw
past_key_values_23_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.23.value.raw
past_key_values_24_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.24.key.raw
past_key_values_24_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.24.value.raw
past_key_values_25_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.25.key.raw
past_key_values_25_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.25.value.raw
past_key_values_26_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.26.key.raw
past_key_values_26_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.26.value.raw
past_key_values_27_key -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.27.key.raw
past_key_values_27_value -> C:\work\specula-qairt\calibration_raw\sample_59\past_key_values.27.value.raw
attention_bias -> C:\work\specula-qairt\calibration_raw\sample_59\attention_bias.raw
position_ids_cos -> C:\work\specula-qairt\calibration_raw\sample_59\position_ids_cos.raw
position_ids_sin -> C:\work\specula-qairt\calibration_raw\sample_59\position_ids_sin.raw
    16.1ms [  INFO ] No BackendExtensions lib provided;initializing NetRunBackend Interface
    16.2ms [  INFO ] WindowsFileIO callback: WindowsFileIO
    17.3ms [ ERROR ] WindowsFileIO couldn't open libcdsprpc.dll
    17.3ms [  INFO ] Initialized WindowsFileIO callback
     1.5ms [  INFO ] [QNN_CPU] CpuBackend creation start
     1.5ms [  INFO ] [QNN_CPU] CpuBackend creation end
    17.6ms [WARNING] Unable to find a device with NetRunDeviceKeyDefault in Library NetRunBackendLibKeyDefault
    17.6ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     1.5ms [  INFO ] [QNN_CPU] QnnContext create start
     1.5ms [  INFO ] [QNN_CPU] QnnContext create end
    17.9ms [  INFO ] Entering QuantizeRuntimeApp flow
    17.9ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     3.1ms [  INFO ] [QNN_CPU] CpuGraph creation start
     3.1ms [  INFO ] [QNN_CPU] CpuGraph creation end
     3.1ms [  INFO ] [QNN_CPU] QnnGraph create end
   708.3ms [  INFO ] [QNN_CPU] QnnGraph finalize start
   725.3ms [  INFO ] [QNN_CPU] QnnGraph finalize end
   760.3ms [  INFO ] [QNN_CPU] QnnGraph execute start
  1244.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
  1260.1ms [  INFO ] cleaning up resources for input tensors
  1261.9ms [  INFO ] cleaning up resources for output tensors
  1349.6ms [  INFO ] [QNN_CPU] QnnGraph execute start
  1760.5ms [  INFO ] [QNN_CPU] QnnGraph execute end
  1773.8ms [  INFO ] cleaning up resources for input tensors
  1775.8ms [  INFO ] cleaning up resources for output tensors
  1853.4ms [  INFO ] [QNN_CPU] QnnGraph execute start
  2267.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
  2280.8ms [  INFO ] cleaning up resources for input tensors
  2282.6ms [  INFO ] cleaning up resources for output tensors
  2360.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
  2772.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
  2786.0ms [  INFO ] cleaning up resources for input tensors
  2788.0ms [  INFO ] cleaning up resources for output tensors
  2865.6ms [  INFO ] [QNN_CPU] QnnGraph execute start
  3279.8ms [  INFO ] [QNN_CPU] QnnGraph execute end
  3293.1ms [  INFO ] cleaning up resources for input tensors
  3295.2ms [  INFO ] cleaning up resources for output tensors
  3372.2ms [  INFO ] [QNN_CPU] QnnGraph execute start
  3786.0ms [  INFO ] [QNN_CPU] QnnGraph execute end
  3799.1ms [  INFO ] cleaning up resources for input tensors
  3801.3ms [  INFO ] cleaning up resources for output tensors
  3879.6ms [  INFO ] [QNN_CPU] QnnGraph execute start
  4290.9ms [  INFO ] [QNN_CPU] QnnGraph execute end
  4304.0ms [  INFO ] cleaning up resources for input tensors
  4306.0ms [  INFO ] cleaning up resources for output tensors
  4383.3ms [  INFO ] [QNN_CPU] QnnGraph execute start
  4796.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
  4809.9ms [  INFO ] cleaning up resources for input tensors
  4811.9ms [  INFO ] cleaning up resources for output tensors
  4889.3ms [  INFO ] [QNN_CPU] QnnGraph execute start
  5304.5ms [  INFO ] [QNN_CPU] QnnGraph execute end
  5317.6ms [  INFO ] cleaning up resources for input tensors
  5319.5ms [  INFO ] cleaning up resources for output tensors
  5397.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  5808.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
  5821.6ms [  INFO ] cleaning up resources for input tensors
  5823.6ms [  INFO ] cleaning up resources for output tensors
  5906.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  6318.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
  6332.3ms [  INFO ] cleaning up resources for input tensors
  6334.4ms [  INFO ] cleaning up resources for output tensors
  6415.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  6822.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
  6835.6ms [  INFO ] cleaning up resources for input tensors
  6837.6ms [  INFO ] cleaning up resources for output tensors
  6915.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
  7325.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
  7338.8ms [  INFO ] cleaning up resources for input tensors
  7340.8ms [  INFO ] cleaning up resources for output tensors
  7418.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
  7833.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
  7847.4ms [  INFO ] cleaning up resources for input tensors
  7849.4ms [  INFO ] cleaning up resources for output tensors
  7933.8ms [  INFO ] [QNN_CPU] QnnGraph execute start
  8357.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
  8372.3ms [  INFO ] cleaning up resources for input tensors
  8374.5ms [  INFO ] cleaning up resources for output tensors
  8462.3ms [  INFO ] [QNN_CPU] QnnGraph execute start
  8900.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
  8916.7ms [  INFO ] cleaning up resources for input tensors
  8919.2ms [  INFO ] cleaning up resources for output tensors
  9036.0ms [  INFO ] [QNN_CPU] QnnGraph execute start
  9462.6ms [  INFO ] [QNN_CPU] QnnGraph execute end
  9477.6ms [  INFO ] cleaning up resources for input tensors
  9480.0ms [  INFO ] cleaning up resources for output tensors
  9563.4ms [  INFO ] [QNN_CPU] QnnGraph execute start
 10025.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
 10040.3ms [  INFO ] cleaning up resources for input tensors
 10042.9ms [  INFO ] cleaning up resources for output tensors
 10153.4ms [  INFO ] [QNN_CPU] QnnGraph execute start
 10596.3ms [  INFO ] [QNN_CPU] QnnGraph execute end
 10609.9ms [  INFO ] cleaning up resources for input tensors
 10612.0ms [  INFO ] cleaning up resources for output tensors
 10692.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
 11121.3ms [  INFO ] [QNN_CPU] QnnGraph execute end
