Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3

Genie:      0.3ms [  INFO ] qnn-htp: loading model

Genie:      3.0ms [WARNING] kv-update-method is deprecated. Defaulting to SMART_MASK or NATIVE_KV

Genie:      3.1ms [  INFO ] Backend library : QnnHtp.dll

Genie:      3.1ms [  INFO ] System library  : QnnSystem.dll

Genie:      3.1ms [  INFO ] Model dir   : 

Genie:      3.2ms [  INFO ] Model files : ["qwen3_4b_part_1_of_4.bin", "qwen3_4b_part_2_of_4.bin", "qwen3_4b_part_3_of_4.bin", "qwen3_4b_part_4_of_4.bin"]

Genie:      3.2ms [  INFO ] Backend extensions lib path : QnnHtpNetRunExtensions.dll

Genie:      3.2ms [  INFO ] Backend extensions config path : htp_backend_ext_config.json

Genie:      3.2ms [  INFO ] DLC path : 

Genie:      4.6ms [  INFO ] qnn-api initialized with 40 graph(s)

Genie:      4.8ms [  INFO ] graphName prompt_ar128_cl512_1_of_4 and its variant Type LUT

Genie:      4.8ms [  INFO ] graphName token_ar1_cl512_1_of_4 and its variant Type LUT

Genie:      4.8ms [  INFO ] graphName prompt_ar128_cl1024_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName token_ar1_cl1024_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName prompt_ar128_cl2048_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName token_ar1_cl2048_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName prompt_ar128_cl3072_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName token_ar1_cl3072_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName prompt_ar128_cl4096_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName token_ar1_cl4096_1_of_4 and its variant Type LUT

Genie:      4.9ms [  INFO ] graphName prompt_ar128_cl512_2_of_4 and its variant Type DECODER

Genie:      5.0ms [  INFO ] graphName token_ar1_cl512_2_of_4 and its variant Type DECODER

Genie:      5.0ms [  INFO ] graphName prompt_ar128_cl1024_2_of_4 and its variant Type DECODER

Genie:      5.1ms [  INFO ] graphName token_ar1_cl1024_2_of_4 and its variant Type DECODER

Genie:      5.1ms [  INFO ] graphName prompt_ar128_cl2048_2_of_4 and its variant Type DECODER

Genie:      5.1ms [  INFO ] graphName token_ar1_cl2048_2_of_4 and its variant Type DECODER

Genie:      5.2ms [  INFO ] graphName prompt_ar128_cl3072_2_of_4 and its variant Type DECODER

Genie:      5.2ms [  INFO ] graphName token_ar1_cl3072_2_of_4 and its variant Type DECODER

Genie:      5.2ms [  INFO ] graphName prompt_ar128_cl4096_2_of_4 and its variant Type DECODER

Genie:      5.3ms [  INFO ] graphName token_ar1_cl4096_2_of_4 and its variant Type DECODER

Genie:      5.3ms [  INFO ] graphName prompt_ar128_cl512_3_of_4 and its variant Type DECODER

Genie:      5.4ms [  INFO ] graphName token_ar1_cl512_3_of_4 and its variant Type DECODER

Genie:      5.4ms [  INFO ] graphName prompt_ar128_cl1024_3_of_4 and its variant Type DECODER

Genie:      5.4ms [  INFO ] graphName token_ar1_cl1024_3_of_4 and its variant Type DECODER

Genie:      5.5ms [  INFO ] graphName prompt_ar128_cl2048_3_of_4 and its variant Type DECODER

Genie:      5.5ms [  INFO ] graphName token_ar1_cl2048_3_of_4 and its variant Type DECODER

Genie:      5.5ms [  INFO ] graphName prompt_ar128_cl3072_3_of_4 and its variant Type DECODER

Genie:      5.6ms [  INFO ] graphName token_ar1_cl3072_3_of_4 and its variant Type DECODER

Genie:      5.6ms [  INFO ] graphName prompt_ar128_cl4096_3_of_4 and its variant Type DECODER

Genie:      5.6ms [  INFO ] graphName token_ar1_cl4096_3_of_4 and its variant Type DECODER

Genie:      5.7ms [  INFO ] graphName prompt_ar128_cl512_4_of_4 and its variant Type DEFAULT

Genie:      5.7ms [  INFO ] graphName token_ar1_cl512_4_of_4 and its variant Type DEFAULT

Genie:      5.8ms [  INFO ] graphName prompt_ar128_cl1024_4_of_4 and its variant Type DEFAULT

Genie:      5.8ms [  INFO ] graphName token_ar1_cl1024_4_of_4 and its variant Type DEFAULT

Genie:      5.8ms [  INFO ] graphName prompt_ar128_cl2048_4_of_4 and its variant Type DEFAULT

Genie:      5.9ms [  INFO ] graphName token_ar1_cl2048_4_of_4 and its variant Type DEFAULT

Genie:      6.0ms [  INFO ] graphName prompt_ar128_cl3072_4_of_4 and its variant Type DEFAULT

Genie:      6.0ms [  INFO ] graphName token_ar1_cl3072_4_of_4 and its variant Type DEFAULT

Genie:      6.1ms [  INFO ] graphName prompt_ar128_cl4096_4_of_4 and its variant Type DEFAULT

Genie:      6.1ms [  INFO ] graphName token_ar1_cl4096_4_of_4 and its variant Type DEFAULT

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl512_1_of_4 as idx 0 for AR-1 CL-512

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl512_2_of_4 as idx 1 for AR-1 CL-512

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl512_3_of_4 as idx 2 for AR-1 CL-512

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl512_4_of_4 as idx 3 for AR-1 CL-512

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl1024_1_of_4 as idx 0 for AR-1 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl1024_2_of_4 as idx 1 for AR-1 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl1024_3_of_4 as idx 2 for AR-1 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl1024_4_of_4 as idx 3 for AR-1 CL-1024

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl2048_1_of_4 as idx 0 for AR-1 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl2048_2_of_4 as idx 1 for AR-1 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl2048_3_of_4 as idx 2 for AR-1 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl2048_4_of_4 as idx 3 for AR-1 CL-2048

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl3072_1_of_4 as idx 0 for AR-1 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl3072_2_of_4 as idx 1 for AR-1 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl3072_3_of_4 as idx 2 for AR-1 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl3072_4_of_4 as idx 3 for AR-1 CL-3072

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl4096_1_of_4 as idx 0 for AR-1 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl4096_2_of_4 as idx 1 for AR-1 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl4096_3_of_4 as idx 2 for AR-1 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph token_ar1_cl4096_4_of_4 as idx 3 for AR-1 CL-4096

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl512_1_of_4 as idx 0 for AR-128 CL-512

Genie:      6.2ms [  INFO ] Inserting graph prompt_ar128_cl512_2_of_4 as idx 1 for AR-128 CL-512

